source_relative_path,raw_path,first_order_path,second_order_path
6022/N6022_Ctr_000/N6022_Ctr_000_height.npy,data/processed_afm/6022/N6022_Ctr_000/N6022_Ctr_000_height.npy,data/plane_corrected_afm/6022/N6022_Ctr_000/N6022_Ctr_000_plane_corrected.npy,data/afm_second_order/6022/N6022_Ctr_000/N6022_Ctr_000_height.npy
6022/N6022_Ctr_001/N6022_Ctr_001_height.npy,data/processed_afm/6022/N6022_Ctr_001/N6022_Ctr_001_height.npy,data/plane_corrected_afm/6022/N6022_Ctr_001/N6022_Ctr_001_plane_corrected.npy,data/afm_second_order/6022/N6022_Ctr_001/N6022_Ctr_001_height.npy
6022/N6022_Ctr_002/N6022_Ctr_002_height.npy,data/processed_afm/6022/N6022_Ctr_002/N6022_Ctr_002_height.npy,data/plane_corrected_afm/6022/N6022_Ctr_002/N6022_Ctr_002_plane_corrected.npy,data/afm_second_order/6022/N6022_Ctr_002/N6022_Ctr_002_height.npy
6022/N6022_Ctr_003/N6022_Ctr_003_height.npy,data/processed_afm/6022/N6022_Ctr_003/N6022_Ctr_003_height.npy,data/plane_corrected_afm/6022/N6022_Ctr_003/N6022_Ctr_003_plane_corrected.npy,data/afm_second_order/6022/N6022_Ctr_003/N6022_Ctr_003_height.npy
6022/N6022_Ctr_004/N6022_Ctr_004_height.npy,data/processed_afm/6022/N6022_Ctr_004/N6022_Ctr_004_height.npy,data/plane_corrected_afm/6022/N6022_Ctr_004/N6022_Ctr_004_plane_corrected.npy,data/afm_second_order/6022/N6022_Ctr_004/N6022_Ctr_004_height.npy
6022/N6022_Ctr_005/N6022_Ctr_005_height.npy,data/processed_afm/6022/N6022_Ctr_005/N6022_Ctr_005_height.npy,data/plane_corrected_afm/6022/N6022_Ctr_005/N6022_Ctr_005_plane_corrected.npy,data/afm_second_order/6022/N6022_Ctr_005/N6022_Ctr_005_height.npy
6023/N6023_Ctr_000/N6023_Ctr_000_height.npy,data/processed_afm/6023/N6023_Ctr_000/N6023_Ctr_000_height.npy,data/plane_corrected_afm/6023/N6023_Ctr_000/N6023_Ctr_000_plane_corrected.npy,data/afm_second_order/6023/N6023_Ctr_000/N6023_Ctr_000_height.npy
6023/N6023_Ctr_001/N6023_Ctr_001_height.npy,data/processed_afm/6023/N6023_Ctr_001/N6023_Ctr_001_height.npy,data/plane_corrected_afm/6023/N6023_Ctr_001/N6023_Ctr_001_plane_corrected.npy,data/afm_second_order/6023/N6023_Ctr_001/N6023_Ctr_001_height.npy
6023/N6023_Ctr_002/N6023_Ctr_002_height.npy,data/processed_afm/6023/N6023_Ctr_002/N6023_Ctr_002_height.npy,data/plane_corrected_afm/6023/N6023_Ctr_002/N6023_Ctr_002_plane_corrected.npy,data/afm_second_order/6023/N6023_Ctr_002/N6023_Ctr_002_height.npy
6023/N6023_Ctr_003/N6023_Ctr_003_height.npy,data/processed_afm/6023/N6023_Ctr_003/N6023_Ctr_003_height.npy,data/plane_corrected_afm/6023/N6023_Ctr_003/N6023_Ctr_003_plane_corrected.npy,data/afm_second_order/6023/N6023_Ctr_003/N6023_Ctr_003_height.npy
